Legend:

'V' = Visited empty space
'B' = Visited obstacle
'#' = obstacle, but not visited
'=' = empty space not visited

In the best path found:

Number of places visited: 200
Number of obstacles encountered: 5

Coordinates visited: 
 (x=0, y=0) (x=1, y=1) (x=0, y=2) (x=1, y=3) (x=0, y=4)
 (x=1, y=5) (x=0, y=6) (x=1, y=7) (x=0, y=8) (x=1, y=9)
 (x=2, y=8) (x=1, y=9) (x=3, y=9) (x=2, y=6) (x=1, y=7)
 (x=3, y=7) (x=2, y=8) (x=1, y=9) (x=3, y=9) (x=4, y=8)
 (x=3, y=9) (x=5, y=9) (x=2, y=4) (x=1, y=5) (x=0, y=6)
 (x=1, y=7) (x=0, y=8) (x=1, y=9) (x=2, y=8) (x=1, y=9)
 (x=3, y=9) (x=2, y=6) (x=1, y=7) (x=3, y=7) (x=2, y=8)
 (x=1, y=9) (x=3, y=9) (x=4, y=8) (x=3, y=9) (x=5, y=9)
 (x=3, y=5) (x=2, y=6) (x=1, y=7) (x=3, y=7) (x=2, y=8)
 (x=1, y=9) (x=3, y=9) (x=4, y=8) (x=3, y=9) (x=5, y=9)
 (x=4, y=6) (x=3, y=7) (x=2, y=8) (x=1, y=9) (x=3, y=9)
 (x=4, y=8) (x=3, y=9) (x=5, y=9) (x=5, y=7) (x=4, y=8)
 (x=3, y=9) (x=5, y=9) (x=6, y=8) (x=5, y=9) (x=7, y=9)
 (x=2, y=2) (x=1, y=3) (x=0, y=4) (x=1, y=5) (x=0, y=6)
 (x=1, y=7) (x=0, y=8) (x=1, y=9) (x=2, y=8) (x=1, y=9)
 (x=3, y=9) (x=2, y=6) (x=1, y=7) (x=3, y=7) (x=2, y=8)
 (x=1, y=9) (x=3, y=9) (x=4, y=8) (x=3, y=9) (x=5, y=9)
 (x=2, y=4) (x=1, y=5) (x=0, y=6) (x=1, y=7) (x=0, y=8)
 (x=1, y=9) (x=2, y=8) (x=1, y=9) (x=3, y=9) (x=2, y=6)
 (x=1, y=7) (x=3, y=7) (x=2, y=8) (x=1, y=9) (x=3, y=9)
 (x=4, y=8) (x=3, y=9) (x=5, y=9) (x=3, y=5) (x=2, y=6)
 (x=1, y=7) (x=3, y=7) (x=2, y=8) (x=1, y=9) (x=3, y=9)
 (x=4, y=8) (x=3, y=9) (x=5, y=9) (x=4, y=6) (x=3, y=7)
 (x=2, y=8) (x=1, y=9) (x=3, y=9) (x=4, y=8) (x=3, y=9)
 (x=5, y=9) (x=5, y=7) (x=4, y=8) (x=3, y=9) (x=5, y=9)
 (x=6, y=8) (x=5, y=9) (x=7, y=9) (x=3, y=3) (x=2, y=4)
 (x=1, y=5) (x=0, y=6) (x=1, y=7) (x=2, y=6) (x=3, y=5)
 (x=2, y=6) (x=4, y=6) (x=3, y=7) (x=2, y=8) (x=1, y=9)
 (x=3, y=9) (x=4, y=8) (x=3, y=9) (x=5, y=9) (x=5, y=7)
 (x=4, y=8) (x=3, y=9) (x=5, y=9) (x=6, y=8) (x=5, y=9)
 (x=7, y=9) (x=4, y=4) (x=3, y=5) (x=2, y=6) (x=4, y=6)
 (x=3, y=7) (x=2, y=8) (x=1, y=9) (x=3, y=9) (x=4, y=8)
 (x=3, y=9) (x=5, y=9) (x=5, y=7) (x=4, y=8) (x=3, y=9)
 (x=5, y=9) (x=6, y=8) (x=5, y=9) (x=7, y=9) (x=5, y=5)
 (x=4, y=6) (x=3, y=7) (x=2, y=8) (x=1, y=9) (x=3, y=9)
 (x=4, y=8) (x=3, y=9) (x=5, y=9) (x=5, y=7) (x=4, y=8)
 (x=3, y=9) (x=5, y=9) (x=6, y=8) (x=5, y=9) (x=7, y=9)
 (x=6, y=6) (x=5, y=7) (x=4, y=8) (x=3, y=9) (x=5, y=9)
 (x=6, y=8) (x=5, y=9) (x=7, y=9) (x=7, y=7) (x=6, y=8)
 (x=5, y=9) (x=7, y=9) (x=8, y=8) (x=7, y=9) (x=9, y=9)

The whole board:

B = # # # # # = = # 
= B = = # = # # # # 
B = V # = # = = # # 
= V # B # = # = = # 
V = V # B = # = # # 
# V # V # B = # # = 
V # V = V = V = # # 
= V # V = V = V = = 
V = V = V = V = V = 
= V = V = V = V = V 
